Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) param_list -> . param_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 52

    param_list                     shift and go to state 53

state 39

    (67) subroutine -> SUBROUTINE IDENTIFIER statements . END
    (10) statements -> statements . statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    END             shift and go to state 54
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    statement                      shift and go to state 43
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29
    type_spec                      shift and go to state 30

state 40

    (68) function -> type_spec FUNCTION IDENTIFIER . LPAREN param_list RPAREN statements END
    (69) function -> type_spec FUNCTION IDENTIFIER . statements END
    (9) statements -> . statement
    (10) statements -> . statements statement
    (11) statement -> . declaration
    (12) statement -> . assignment
    (13) statement -> . print_stmt
    (14) statement -> . read_stmt
    (15) statement -> . if_stmt
    (16) statement -> . do_loop
    (17) statement -> . goto_stmt
    (18) statement -> . call_stmt
    (19) statement -> . return_stmt
    (20) declaration -> . type_spec var_list
    (26) assignment -> . IDENTIFIER ASSIGN expression
    (27) print_stmt -> . PRINT TIMES print_list
    (30) read_stmt -> . READ TIMES read_list
    (33) if_stmt -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (34) if_stmt -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (35) do_loop -> . DO NUMBER IDENTIFIER ASSIGN expression COMMA expression statements NUMBER CONTINUE
    (36) goto_stmt -> . GOTO NUMBER
    (72) call_stmt -> . CALL IDENTIFIER LPAREN arg_list RPAREN
    (73) call_stmt -> . CALL IDENTIFIER
    (74) return_stmt -> . RETURN
    (21) type_spec -> . INTEGER
    (22) type_spec -> . REAL
    (23) type_spec -> . LOGICAL

    LPAREN          shift and go to state 55
    IDENTIFIER      shift and go to state 17
    PRINT           shift and go to state 31
    READ            shift and go to state 32
    IF              shift and go to state 33
    DO              shift and go to state 34
    GOTO            shift and go to state 35
    CALL            shift and go to state 36
    RETURN          shift and go to state 37
    INTEGER         shift and go to state 10
    REAL            shift and go to state 11
    LOGICAL         shift and go to state 12

    type_spec                      shift and go to state 30
    statements                     shift and go to state 56
    statement                      shift and go to state 20
    declaration                    shift and go to state 21
    assignment                     shift and go to state 22
    print_stmt                     shift and go to state 23
    read_stmt                      shift and go to state 24
    if_stmt                        shift and go to state 25
    do_loop                        shift and go to state 26
    goto_stmt                      shift and go to state 27
    call_stmt                      shift and go to state 28
    return_stmt                    shift and go to state 29

state 41

    (26) assignment -> IDENTIFIER ASSIGN . expression
    (37) expression -> . expr_or
    (38) expr_or -> . expr_and
    (39) expr_or -> . expr_or OR expr_and
    (40) expr_and -> . expr_not
    (41) expr_and -> . expr_and AND expr_not
    (42) expr_not -> . expr_rel
    (43) expr_not -> . NOT expr_not
    (44) expr_rel -> . expr_arith
    (45) expr_rel -> . expr_arith EQ expr_arith
    (46) expr_rel -> . expr_arith NE expr_arith
    (47) expr_rel -> . expr_arith LT expr_arith
    (48) expr_rel -> . expr_arith LE expr_arith
    (49) expr_rel -> . expr_arith GT expr_arith
    (50) expr_rel -> . expr_arith GE expr_arith
    (51) expr_arith -> . term
    (52) expr_arith -> . expr_arith PLUS term
    (53) expr_arith -> . expr_arith MINUS term
    (54) term -> . factor
    (55) term -> . term TIMES factor
    (56) term -> . term DIVIDE factor
    (57) factor -> . primary
    (58) factor -> . MINUS factor
    (59) primary -> . NUMBER
    (60) primary -> . REAL_NUMBER
    (61) primary -> . STRING
    (62) primary -> . TRUE
    (63) primary -> . FALSE
    (64) primary -> . IDENTIFIER
    (65) primary -> . LPAREN expression RPAREN
    (77) primary -> . IDENTIFIER LPAREN arg_list RPAREN

    NOT             shift and go to state 63
    MINUS           shift and go to state 66
    NUMBER          shift and go to state 69
    REAL_NUMBER     shift and go to state 70
    STRING          shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    IDENTIFIER      shift and go to state 57
    LPAREN          shift and go to state 74

    expression                     shift and go to state 58
    expr_or                        shift and go to state 59
    expr_and                       shift and go to state 60
    expr_not                       shift and go to state 61
    expr_rel                       shift and go to state 62
    expr_arith                     shift and go to state 64
    term                           shift and go to state 65
    factor                         shift and go to state 67
    primary                        shift and go to state 68

state 42

    (7) main_program -> PROGRAM IDENTIFIER statements END .

    PROGRAM         reduce using rule 7 (main_program -> PROGRAM IDENTIFIER statements END .)
    SUBROUTINE      reduce using rule 7 (main_program -> PROGRAM IDENTIFIER statements END .)
    INTEGER         reduce using rule 7 (main_program -> PROGRAM IDENTIFIER statements END .)
    REAL            reduce using rule 7 (main_program -> PROGRAM IDENTIFIER statements END .)
    LOGICAL         reduce using rule 7 (main_program -> PROGRAM IDENTIFIER statements END .)
    $end            reduce using rule 7 (main_program -> PROGRAM IDENTIFIER statements END .)


state 43

    (10) statements -> statements statement .

    END             reduce using rule 10 (statements -> statements statement .)
    IDENTIFIER      reduce using rule 10 (statements -> statements statement .)
    PRINT           reduce using rule 10 (statements -> statements statement .)
    READ            reduce using rule 10 (statements -> statements statement .)
    IF              reduce using rule 10 (statements -> statements statement .)
    DO              reduce using rule 10 (statements -> statements statement .)
    GOTO            reduce using rule 10 (statements -> statements statement .)
    CALL            reduce using rule 10 (statements -> statements statement .)
    RETURN          reduce using rule 10 (statements -> statements statement .)
    INTEGER         reduce using rule 10 (statements -> statements statement .)
    REAL            reduce using rule 10 (statements -> statements statement .)
    LOGICAL         reduce using rule 10 (statements -> statements statement .)
    ENDIF           reduce using rule 10 (statements -> statements statement .)
    ELSE            reduce using rule 10 (statements -> statements statement .)
    NUMBER          reduce using rule 10 (statements -> statements statement .)


state 44

    (20) declaration -> type_spec var_list .
    (25) var_list -> var_list . COMMA IDENTIFIER

    END             reduce using rule 20 (declaration -> type_spec var_list .)
    IDENTIFIER      reduce using rule 20 (declaration -> type_spec var_list .)
    PRINT           reduce using rule 20 (declaration -> type_spec var_list .)
    READ            reduce using rule 20 (declaration -> type_spec var_list .)
    IF              reduce using rule 20 (declaration -> type_spec var_list .)
    DO              reduce using rule 20 (declaration -> type_spec var_list .)
    GOTO            reduce using rule 20 (declaration -> type_spec var_list .)
    CALL            reduce using rule 20 (declaration -> type_spec var_list .)
    RETURN          reduce using rule 20 (declaration -> type_spec var_list .)
    INTEGER         reduce using rule 20 (declaration -> type_spec var_list .)
    REAL            reduce using rule 20 (declaration -> type_spec var_list .)
    LOGICAL         reduce using rule 20 (declaration -> type_spec var_list .)
    ENDIF           reduce using rule 20 (declaration -> type_spec var_list .)
    ELSE            reduce using rule 20 (declaration -> type_spec var_list .)
    NUMBER          reduce using rule 20 (declaration -> type_spec var_list .)
    COMMA           shift and go to state 75


state 45

    (24) var_list -> IDENTIFIER .

    COMMA           reduce using rule 24 (var_list -> IDENTIFIER .)
    END             reduce using rule 24 (var_list -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 24 (var_list -> IDENTIFIER .)
    PRINT           reduce using rule 24 (var_list -> IDENTIFIER .)
    READ            reduce using rule 24 (var_list -> IDENTIFIER .)
    IF              reduce using rule 24 (var_list -> IDENTIFIER .)
    DO              reduce using rule 24 (var_list -> IDENTIFIER .)
    GOTO            reduce using rule 24 (var_list -> IDENTIFIER .)
    CALL            reduce using rule 24 (var_list -> IDENTIFIER .)
    RETURN          reduce using rule 24 (var_list -> IDENTIFIER .)
    INTEGER         reduce using rule 24 (var_list -> IDENTIFIER .)
    REAL            reduce using rule 24 (var_list -> IDENTIFIER .)
    LOGICAL         reduce using rule 24 (var_list -> IDENTIFIER .)
    ENDIF           reduce using rule 24 (var_list -> IDENTIFIER .)
    ELSE            reduce using rule 24 (var_list -> IDENTIFIER .)
    NUMBER          reduce using rule 24 (var_list -> IDENTIFIER .)


state 46

    (27) print_stmt -> PRINT TIMES . print_list
